-- Merging decision tree log ---
manifest
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/5492d25e5d87497632eabe5b1b4f384f/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/logicrays/.gradle/caches/transforms-3/c618aa47c29c9048f36b85b612bccb3f/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/logicrays/.gradle/caches/transforms-3/c618aa47c29c9048f36b85b612bccb3f/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/logicrays/.gradle/caches/transforms-3/2580971ac2ff1a56312dd2d54064ed4a/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/logicrays/.gradle/caches/transforms-3/2580971ac2ff1a56312dd2d54064ed4a/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/30e29f8f1139b0c0eb1a82006424a122/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/30e29f8f1139b0c0eb1a82006424a122/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/b68933fe699b4264ef9f585ec921f3d9/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/b68933fe699b4264ef9f585ec921f3d9/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/f8b851dbaf615369abda1587bd145d60/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/f8b851dbaf615369abda1587bd145d60/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/53169dfd8a71f39ac4272784fce88ae6/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/53169dfd8a71f39ac4272784fce88ae6/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/logicrays/.gradle/caches/transforms-3/e3a237f503b869b573e9ebcc3b4c5635/transformed/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/logicrays/.gradle/caches/transforms-3/e3a237f503b869b573e9ebcc3b4c5635/transformed/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/cd8c6429be8cb5ef3b12ddf54bf06fa3/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/cd8c6429be8cb5ef3b12ddf54bf06fa3/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/logicrays/.gradle/caches/transforms-3/f490442f21d10f1bb41ad0b4fd76387b/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/logicrays/.gradle/caches/transforms-3/f490442f21d10f1bb41ad0b4fd76387b/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/logicrays/.gradle/caches/transforms-3/ce3e98db2e368d34ed351172626887f4/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/logicrays/.gradle/caches/transforms-3/ce3e98db2e368d34ed351172626887f4/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/logicrays/.gradle/caches/transforms-3/7ed1038d915e6284998a85b2a04d140a/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/logicrays/.gradle/caches/transforms-3/7ed1038d915e6284998a85b2a04d140a/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/feec3c0fa9b73c81865c417a393c468b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/feec3c0fa9b73c81865c417a393c468b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/a6d768364b06b88ce57cd68c4039d551/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/a6d768364b06b88ce57cd68c4039d551/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/da397668c42e4cb4c294146207d9d603/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/da397668c42e4cb4c294146207d9d603/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/db91d1617ace80373ca8ee2c8bf47a56/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/db91d1617ace80373ca8ee2c8bf47a56/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/d0101de21abb494979a920f1ec5363c3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/d0101de21abb494979a920f1ec5363c3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/5404d7c390b59e19b4b2eb0f8aa298f3/transformed/jetified-play-services-wallet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/5404d7c390b59e19b4b2eb0f8aa298f3/transformed/jetified-play-services-wallet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/fb8a04ac77698aee861297fbd8fd0697/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/fb8a04ac77698aee861297fbd8fd0697/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/f7b825a24b3aa02328dec3c62d876caa/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/f7b825a24b3aa02328dec3c62d876caa/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/3761de5e15a689c989ca013662b17f64/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/3761de5e15a689c989ca013662b17f64/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/14af9a13e54e0c1f836dd0f8c805533f/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/14af9a13e54e0c1f836dd0f8c805533f/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/logicrays/.gradle/caches/transforms-3/c41774d34f7bcb65f455dc4123a3f9cd/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/logicrays/.gradle/caches/transforms-3/c41774d34f7bcb65f455dc4123a3f9cd/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/560d569f4e69c0be179d114e800ba8e3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/560d569f4e69c0be179d114e800ba8e3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/68c57438413402f2074897de5fde1615/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/68c57438413402f2074897de5fde1615/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/logicrays/.gradle/caches/transforms-3/237e6758a42fbb1f9b302249e3dbabb8/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/logicrays/.gradle/caches/transforms-3/237e6758a42fbb1f9b302249e3dbabb8/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/afcbe4eb3936157453eb1222809bf579/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/afcbe4eb3936157453eb1222809bf579/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f2205291e64b51fbdbb82df4148c12a3/transformed/jetified-firebase-analytics-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f2205291e64b51fbdbb82df4148c12a3/transformed/jetified-firebase-analytics-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f4fa6e73f2a686056b1f895591612e4e/transformed/jetified-play-services-measurement-api-19.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f4fa6e73f2a686056b1f895591612e4e/transformed/jetified-play-services-measurement-api-19.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/35866285898659ee12832eeb6ee000e9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/35866285898659ee12832eeb6ee000e9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/65b01212109de571bd6cabc74b072e53/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/65b01212109de571bd6cabc74b072e53/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/ffd3786f2cb15c412ecdb3d4db3b34ef/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/ffd3786f2cb15c412ecdb3d4db3b34ef/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/logicrays/.gradle/caches/transforms-3/b9c255b2f40194862786488c9ab75174/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/logicrays/.gradle/caches/transforms-3/b9c255b2f40194862786488c9ab75174/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/logicrays/.gradle/caches/transforms-3/bad465cb15fefb8992d139751b54c60a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/logicrays/.gradle/caches/transforms-3/bad465cb15fefb8992d139751b54c60a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/4c80e3126c436e8c3119a8bcc5e94cf9/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/4c80e3126c436e8c3119a8bcc5e94cf9/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/logicrays/.gradle/caches/transforms-3/3c3f171d5468ee0f5b84bd4eec60bfdc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/logicrays/.gradle/caches/transforms-3/3c3f171d5468ee0f5b84bd4eec60bfdc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/5072abfa97ece19265842d6a23f37b78/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/5072abfa97ece19265842d6a23f37b78/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/1671ec49cc5352ad38ada6a086b8d9db/transformed/jetified-play-services-measurement-sdk-19.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/1671ec49cc5352ad38ada6a086b8d9db/transformed/jetified-play-services-measurement-sdk-19.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/46c542a064126306b1615daa06b62a9d/transformed/jetified-play-services-measurement-impl-19.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/46c542a064126306b1615daa06b62a9d/transformed/jetified-play-services-measurement-impl-19.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/f108d975ac1914a2bbcdbb89696e208b/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/f108d975ac1914a2bbcdbb89696e208b/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/logicrays/.gradle/caches/transforms-3/9b3b92ad2285cfdc37ab7e06d82bd7f9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/logicrays/.gradle/caches/transforms-3/9b3b92ad2285cfdc37ab7e06d82bd7f9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/0915c65c07745ffd5a3e9b3f78a0b67a/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/0915c65c07745ffd5a3e9b3f78a0b67a/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/ddb41aadeef11456589d17aeea32de0e/transformed/jetified-play-services-measurement-sdk-api-19.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/ddb41aadeef11456589d17aeea32de0e/transformed/jetified-play-services-measurement-sdk-api-19.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/3063da57dedb72a8b5d49e6591ef4f4f/transformed/jetified-play-services-measurement-base-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/3063da57dedb72a8b5d49e6591ef4f4f/transformed/jetified-play-services-measurement-base-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/2bcebf8efaa30380443788c209fd26a8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/2bcebf8efaa30380443788c209fd26a8/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/ca1c33ec55a1576d2fa55605b9f77d05/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/ca1c33ec55a1576d2fa55605b9f77d05/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/logicrays/.gradle/caches/transforms-3/57620ad24eae0d7bce10a4391ae63210/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/logicrays/.gradle/caches/transforms-3/57620ad24eae0d7bce10a4391ae63210/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] /Users/logicrays/.gradle/caches/transforms-3/b35950ae76099b37030da523b7e043a5/transformed/jetified-activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] /Users/logicrays/.gradle/caches/transforms-3/b35950ae76099b37030da523b7e043a5/transformed/jetified-activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/21131aac4cbe8c97f3210b7b87a91b0c/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/21131aac4cbe8c97f3210b7b87a91b0c/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/76faa5a1406d0dd4975dc6f4bd24c14c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/76faa5a1406d0dd4975dc6f4bd24c14c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/logicrays/.gradle/caches/transforms-3/e2d00d18852da8b86ea41343e90a7766/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/logicrays/.gradle/caches/transforms-3/e2d00d18852da8b86ea41343e90a7766/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/ed6217def90272e794b33a4eaed06481/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/logicrays/.gradle/caches/transforms-3/ed6217def90272e794b33a4eaed06481/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/a659c209fe0ad4a842fb3860dc6fe33d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/a659c209fe0ad4a842fb3860dc6fe33d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/d9774b67448039a05c988616e26be72b/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/d9774b67448039a05c988616e26be72b/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/17ea8c21570787717b0a23e887071b7c/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/logicrays/.gradle/caches/transforms-3/17ea8c21570787717b0a23e887071b7c/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
